FID,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30,Day_31,Day_32,Day_33,Day_34,Day_35,Day_36,Day_37,Day_38,Day_39,Day_40,Day_41,Day_42,Day_43,Day_44,Day_45,Day_46,Day_47,Day_48,Day_49,Day_50,Day_51,Day_52,Day_53,Day_54,Day_55,Day_56,Day_57,Day_58,Day_59,Day_60,Day_61,Day_62,Day_63,Day_64,Day_65,Day_66,Day_67,Day_68,Day_69,Day_70,Day_71,Day_72,Day_73,Day_74,Day_75,Day_76,Day_77,Day_78,Day_79,Day_80,Day_81,Day_82,Day_83,Day_84,Day_85,Day_86,Day_87,Day_88,Day_89,Day_90,Day_91,Day_92,Day_93,Day_94,Day_95,Day_96,Day_97,Day_98,Day_99,Day_100,Day_101,Day_102,Day_103,Day_104,Day_105,Day_106,Day_107,Day_108,Day_109,Day_110,Day_111,Day_112,Day_113,Day_114,Day_115,Day_116,Day_117,Day_118,Day_119,Day_120,Day_121,Day_122,Day_123,Day_124,Day_125,Day_126,Day_127,Day_128,Day_129,Day_130,Day_131,Day_132,Day_133,Day_134,Day_135,Day_136,Day_137,Day_138,Day_139,Day_140,Day_141,Day_142,Day_143,Day_144,Day_145,Day_146,Day_147,Day_148,Day_149,Day_150,Day_151,Day_152,Day_153,Day_154,Day_155,Day_156,Day_157,Day_158,Day_159,Day_160,Day_161,Day_162,Day_163,Day_164,Day_165,Day_166,Day_167,Day_168,Day_169,Day_170,Day_171,Day_172,Day_173,Day_174,Day_175,Day_176,Day_177,Day_178,Day_179,Day_180,Day_181,Day_182,Day_183,Day_184,Day_185,Day_186,Day_187,Day_188,Day_189,Day_190,Day_191,Day_192,Day_193,Day_194,Day_195,Day_196,Day_197,Day_198,Day_199,Day_200,Day_201,Day_202,Day_203,Day_204,Day_205,Day_206,Day_207,Day_208,Day_209,Day_210,Day_211,Day_212,Day_213,Day_214,Day_215,Day_216,Day_217,Day_218,Day_219,Day_220,Day_221,Day_222,Day_223,Day_224,Day_225,Day_226,Day_227,Day_228,Day_229,Day_230,Day_231,Day_232,Day_233,Day_234,Day_235,Day_236,Day_237,Day_238,Day_239,Day_240,Day_241,Day_242,Day_243,Day_244,Day_245,Day_246,Day_247,Day_248,Day_249,Day_250,Day_251,Day_252,Day_253,Day_254,Day_255,Day_256,Day_257,Day_258,Day_259,Day_260,Day_261,Day_262,Day_263,Day_264,Day_265,Day_266,Day_267,Day_268,Day_269,Day_270,Day_271,Day_272,Day_273,Day_274,Day_275,Day_276,Day_277,Day_278,Day_279,Day_280,Day_281,Day_282,Day_283,Day_284,Day_285,Day_286,Day_287,Day_288,Day_289,Day_290,Day_291,Day_292,Day_293,Day_294,Day_295,Day_296,Day_297,Day_298,Day_299,Day_300,Day_301,Day_302,Day_303,Day_304,Day_305,Day_306,Day_307,Day_308,Day_309,Day_310,Day_311,Day_312,Day_313,Day_314,Day_315,Day_316,Day_317,Day_318,Day_319,Day_320,Day_321,Day_322,Day_323,Day_324,Day_325,Day_326,Day_327,Day_328,Day_329,Day_330,Day_331,Day_332,Day_333,Day_334,Day_335,Day_336,Day_337,Day_338,Day_339,Day_340,Day_341,Day_342,Day_343,Day_344,Day_345,Day_346,Day_347,Day_348,Day_349,Day_350,Day_351,Day_352,Day_353,Day_354,Day_355,Day_356,Day_357,Day_358,Day_359,Day_360,Day_361,Day_362,Day_363,Day_364,Day_365,Lat,Long
0,0,0,0,0,0,13,0,0,19,6,12,2,0,0,0,0,0,0,0,0,1,0,3,6,5,0,0,0,0,0,0,0,0,0,20,17,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,5,0,0,0,0,0,0,19,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,7,0,0,0,0,22,67,73,43,3,0,0,1,27,13,0,19,15,9,0,71,0,0,8,0,0,0,21,17,19,24,0,0,2,4,111,9,5,14,32,9,30,74,29,58,23,13,0,0,0,6,0,0,0,12,1,0,0,0,68,0,0,0,33,0,0,0,0,91,10,46,9,136,28,0,35,0,0,12,5,42,0,0,6,0,7,18,130,6,14,0,0,12,0,6,67,24,0,0,0,0,0,0,0,0,0,6,34,49,81,64,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.75,80.0
1,0,0,0,0,0,23,0,0,26,19,8,1,0,0,0,0,0,0,0,0,2,0,2,15,0,0,0,0,0,0,0,0,0,1,27,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,1,6,0,3,0,0,0,2,0,0,0,0,0,2,12,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,1,0,0,0,0,0,3,7,1,4,59,1,2,11,0,3,2,1,0,50,44,0,12,0,0,0,1,0,0,28,4,5,1,2,0,2,5,3,13,15,1,9,16,15,17,7,7,13,1,0,0,0,8,0,0,0,7,0,0,0,0,48,0,0,0,38,0,5,4,0,52,2,4,3,38,1,0,1,0,0,3,3,10,1,0,2,4,4,17,97,97,3,0,0,0,2,15,118,2,0,0,0,0,0,1,0,0,2,1,49,40,94,64,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0,79.25
2,0,0,0,0,0,23,0,0,29,18,6,0,0,0,0,0,0,0,0,0,2,0,2,22,1,0,0,0,0,0,0,0,0,0,36,6,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,1,6,0,7,0,0,0,2,0,0,0,0,0,3,22,1,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,6,0,1,0,0,0,2,5,10,14,56,2,2,24,0,12,4,3,1,58,42,0,25,0,0,0,2,0,0,40,14,7,1,2,0,5,15,4,11,48,5,28,21,9,51,9,11,11,2,0,0,0,16,0,0,0,9,0,0,0,0,70,0,0,0,63,0,15,13,0,57,8,13,12,38,3,0,5,1,0,1,2,10,1,0,2,9,10,18,95,106,10,0,0,0,6,28,134,4,0,0,0,0,0,4,0,0,6,5,58,39,109,60,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0,79.5
3,0,0,0,0,0,15,0,0,21,8,14,1,0,0,0,0,0,0,0,0,4,0,3,8,4,1,0,0,0,0,0,0,0,0,19,12,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,2,1,3,0,0,0,5,1,1,0,0,0,1,14,1,0,0,0,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,2,4,0,1,0,1,31,39,46,35,3,1,4,0,20,9,5,13,21,14,0,47,0,1,6,0,0,0,24,14,17,16,1,1,4,14,72,9,21,10,23,8,21,55,18,36,15,8,0,0,0,11,0,0,0,12,1,1,0,0,53,0,0,0,44,0,4,4,0,72,8,33,9,96,19,0,25,0,0,8,4,29,0,0,4,3,10,18,112,26,13,0,1,7,3,5,68,26,0,0,0,0,0,1,0,0,2,5,29,46,78,68,15,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0,79.75
4,0,0,0,0,0,13,0,0,19,7,13,1,0,0,0,0,0,0,0,0,2,0,4,6,4,1,0,0,0,0,0,0,0,0,18,14,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,2,13,1,0,0,5,1,0,0,0,0,1,19,1,0,0,0,5,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1,2,1,5,0,0,0,0,27,52,56,33,4,0,2,0,20,11,3,14,11,7,0,54,1,1,7,0,0,0,16,13,16,18,1,1,3,12,83,7,7,12,26,8,23,55,22,46,17,10,0,0,0,8,0,0,0,12,1,1,0,0,58,0,0,0,30,0,0,0,0,68,7,34,7,103,21,1,27,0,0,9,4,31,0,0,4,1,9,18,112,12,11,0,0,9,1,6,67,25,0,0,0,0,0,0,0,0,0,4,32,44,78,63,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0,80.0
5,0,0,0,0,0,11,0,0,14,19,4,1,0,0,0,0,0,0,0,1,0,0,2,16,2,1,0,0,0,0,0,0,0,1,20,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,4,0,5,0,0,0,2,0,0,0,0,0,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,21,3,0,0,0,0,0,10,2,3,21,4,0,1,0,3,0,0,5,1,32,0,7,1,0,0,0,0,0,3,24,3,13,2,1,2,0,1,5,4,5,26,3,5,16,10,6,1,2,0,0,0,8,0,0,0,16,1,0,0,0,63,2,0,0,8,0,0,0,0,20,0,3,2,36,2,0,2,1,0,1,12,5,0,0,3,2,8,11,31,28,0,7,0,1,1,5,49,8,0,0,0,0,0,0,0,0,0,0,16,28,43,50,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.25,79.0
6,0,0,0,0,0,21,1,0,23,21,9,0,0,0,0,0,0,0,0,1,3,0,5,21,6,2,0,0,0,0,0,0,0,0,41,15,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,4,4,3,8,1,20,0,0,0,2,0,0,0,1,0,5,12,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,1,2,0,0,0,1,53,20,32,49,1,5,14,0,34,0,10,5,101,38,0,7,0,0,0,0,0,0,82,39,5,3,3,1,13,5,8,18,124,18,30,36,7,62,2,13,9,0,0,0,0,34,0,0,0,20,0,1,0,0,84,0,0,0,124,0,41,34,0,110,20,36,34,63,8,0,16,6,0,0,0,15,0,1,4,22,27,20,90,55,27,0,1,0,17,5,71,3,0,0,0,0,0,10,1,0,16,12,24,37,87,98,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.25,79.25
7,0,0,0,0,1,20,0,0,22,21,10,1,0,0,0,0,0,0,0,1,3,1,6,17,6,3,0,0,0,0,0,0,0,0,42,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,6,1,5,0,13,0,0,0,2,0,1,0,3,0,8,14,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,17,3,2,0,0,0,1,35,13,20,39,1,3,9,0,21,0,9,3,61,26,0,5,1,0,2,0,0,0,48,26,4,3,4,3,10,7,7,13,80,30,21,25,6,42,2,10,9,0,0,0,0,26,1,0,0,19,0,1,0,0,77,0,0,0,82,0,24,20,0,70,12,21,21,40,5,0,10,5,0,0,1,9,3,1,4,15,28,20,91,42,16,0,1,1,12,5,73,6,0,0,0,0,0,12,1,0,9,7,20,35,94,96,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.25,79.5
8,0,0,0,0,1,14,0,0,18,10,15,1,0,0,0,0,0,0,0,0,7,0,6,8,5,3,1,0,0,0,0,0,0,0,21,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,1,2,2,2,3,1,25,2,0,0,3,3,2,0,2,0,4,11,3,0,0,0,13,2,4,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,8,2,3,6,6,0,0,2,0,0,42,0,6,13,7,0,7,0,0,3,15,0,1,5,0,8,1,4,3,0,0,0,0,3,11,6,5,5,6,36,5,4,15,9,5,1,2,8,2,3,2,1,0,0,0,17,1,0,0,13,0,2,0,0,29,0,0,0,29,1,0,0,0,10,0,0,0,6,0,3,5,0,0,0,0,0,1,0,1,5,17,16,68,34,4,0,2,0,4,5,60,32,0,0,0,1,0,2,0,0,0,0,22,34,74,68,16,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29.25,79.75
9,0,0,0,0,1,13,0,0,17,9,17,0,0,0,0,0,0,0,0,0,6,0,5,7,4,3,1,0,0,0,0,0,0,0,20,6,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,1,1,2,1,5,1,4,3,3,60,4,0,0,4,3,2,0,1,0,3,9,2,1,0,0,13,3,4,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,8,2,3,6,4,0,1,1,0,0,40,3,14,15,9,0,9,1,2,5,17,1,2,4,0,16,2,7,3,1,1,0,1,4,12,6,6,7,9,34,11,5,10,2,6,2,4,9,3,6,2,2,0,1,0,19,2,0,0,15,0,2,0,0,31,0,0,0,26,1,0,0,0,20,1,2,0,13,1,7,8,0,0,1,0,2,0,0,0,5,16,15,61,34,5,1,2,1,3,5,59,32,0,0,0,1,0,0,0,0,0,0,23,35,69,64,14,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29.25,80.0
10,0,0,0,0,1,14,0,0,16,8,19,1,0,0,0,0,0,0,0,0,3,0,4,6,3,3,1,0,0,0,0,0,0,0,24,9,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,2,0,2,1,2,1,8,1,5,2,4,122,8,0,0,4,2,1,0,1,0,5,10,1,1,0,0,6,3,2,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,5,1,1,7,2,2,1,1,0,0,29,19,39,22,12,0,11,2,8,10,16,6,4,6,0,35,5,10,4,2,1,0,6,8,12,9,7,11,14,21,37,6,6,5,12,5,12,24,9,18,7,5,0,1,0,21,2,0,0,17,0,1,0,0,51,1,0,0,21,2,0,0,0,45,3,13,3,48,8,9,18,0,0,4,2,12,0,0,2,7,20,15,68,27,6,1,1,3,1,5,65,27,0,0,0,1,0,0,0,0,0,2,24,41,76,66,13,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.25,80.25
11,0,0,0,0,0,8,0,0,20,18,2,1,0,0,0,0,0,0,0,0,0,0,1,15,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,4,0,3,0,0,0,2,0,1,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,2,2,0,0,0,0,0,2,2,18,3,0,1,0,2,0,0,5,1,35,0,7,1,0,0,0,1,0,2,19,4,12,1,1,3,0,1,3,5,12,26,9,4,13,16,3,1,0,0,0,0,5,0,0,0,17,1,3,0,0,55,0,0,0,8,0,0,0,0,12,0,1,0,32,1,0,0,0,0,0,10,4,0,0,4,2,8,14,25,28,0,7,0,2,0,6,40,6,0,0,0,0,0,0,0,0,0,0,19,23,36,48,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,78.75
12,0,0,0,0,0,7,0,0,15,13,8,2,0,0,0,0,0,0,0,0,0,0,2,18,3,1,0,0,0,0,0,0,0,0,16,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,1,7,0,6,0,0,0,2,0,0,0,0,1,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,34,4,0,0,0,0,0,15,0,4,24,7,0,3,0,5,0,1,7,3,3,0,12,2,3,0,0,1,0,5,19,6,22,3,1,6,0,2,5,7,14,9,6,6,20,2,1,1,0,1,0,0,6,0,0,0,14,2,0,0,0,37,1,0,0,8,0,1,0,0,26,0,4,2,26,2,0,2,4,0,1,13,4,0,2,1,3,11,10,25,19,1,10,0,0,1,0,18,15,0,0,0,0,0,0,0,0,0,0,9,19,38,52,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,79.0
